id,name,genre,revenue
190,Cats Don't Dance,Animation|Children|Musical,$23308642.32
191,Fat Albert,Comedy|Fantasy,$4555450.97
192,Maidentrip,Documentary,$10077765.68
193,I'll See You in My Dreams,Comedy|Drama,$7816262.48
194,Motivational Growth,Comedy|Horror,$16372596.69
195,Where East Is East,Drama,$2110433.47
196,Elena and Her Men (Paris Does Strange Things) (Elena et les hommes),Comedy|Drama|Romance,$1466957.12
197,Bay of Blood (a.k.a. Twitch of the Death Nerve) (Reazione a catena),Horror,$36209471.89
198,Some Kind of Wonderful,Drama|Romance,$8047087.46
199,Killjoy 2: Deliverance from Evil,Horror,$15635144.13
200,"Dinner, The (Cena, La)",Comedy|Drama,$49642193.70
201,Dune,Adventure|Sci-Fi,$38185505.69
202,"Soldier's Story, A",Drama,$7912946.28
203,Varasto,Comedy|Drama,$39614329.58
204,"Rise and Fall of Legs Diamond, The",Crime,$8158282.32
205,Cut and Run (Inferno in diretta),Adventure|Horror|Thriller,$5099213.82
206,Ski Patrol,Action|War,$43717237.16
207,"Safety of Objects, The",Drama,$28735857.63
208,"Immigrant, The",Comedy,$21220349.10
209,Five Minutes to Live,Crime|Drama|Thriller,$5678099.87
210,Some Came Running,Drama|Romance,$46652681.20
211,Cleopatra,Drama|Romance,$6413886.53
212,"King of Masks, The (Bian Lian)",Drama,$23559251.23
213,Super Bitch,Action,$44033817.20
214,"Bulli: Cooking in Progress, El",Documentary,$26249703.12
215,Here on Earth,Drama|Romance,$33917190.17
216,"Curse of the Cat People, The",Drama,$17937039.47
217,Babysitting,Comedy,$49761288.94
218,"Royal Scandal, The",Crime|Mystery,$30708269.00
219,Fermat's Room (La habitación de Fermat),Mystery|Thriller,$9474874.82
220,Natural City,Action|Romance|Sci-Fi,$46338796.43
221,Trainer on the Beach 2,Comedy,$22749275.46
222,"Good Student, The (Mr. Gibb)",Comedy,$47498002.57
223,Few of Us,Drama,$32625329.65
224,Fados,Documentary|Musical,$44070939.38
225,Dear Zachary: A Letter to a Son About His Father,Documentary,$35103015.49
226,The African,Adventure|Comedy,$34559727.74
227,Kids in the Hall: Brain Candy,Comedy,$6677405.03
228,Very Annie Mary,Comedy|Musical,$18929757.29
229,O Lucky Man!,Comedy|Drama|Fantasy|Musical,$39096852.85
230,"Reaping, The",Horror|Thriller,$26467927.22
231,Sherman's March,Documentary,$23479801.00
232,Eden,Drama,$5963637.16
233,Zero Tolerance (Noll tolerans),Action|Crime|Thriller,$1976314.60
234,Big Ass Spider!,Comedy|Sci-Fi,$12004663.04
235,"Public Enemy, The",Action|Crime|Drama,$7210649.79
236,Klute,Drama|Mystery,$49928339.30
237,No Highway in the Sky,Drama|Thriller,$9608262.03
238,It's Alive III: Island of the Alive,Comedy|Drama|Horror|Sci-Fi,$48901529.50
239,Lilla Jönssonligan och Cornflakeskuppen,Children|Comedy,$13318284.52
240,"Lost Skeleton of Cadavra, The",Comedy|Horror|Sci-Fi,$43038076.85
241,Do You Like Hitchcock? (Ti piace Hitchcock?),Horror|Mystery|Thriller,$3817548.56
242,Weary River,Drama|Romance,$39174701.95
243,"Suburbans, The",Drama,$41498355.11
244,Micmacs (Micmacs à tire-larigot),Comedy|Crime,$18566989.94
245,God Said 'Ha!',Comedy,$22685812.85
246,"Fûke, De",Drama|War,$31641010.09
247,James Gandolfini: Tribute to a Friend,Documentary,$22312585.09
248,Nazty Nuisance,Action|Adventure|Comedy,$5007894.97
249,Chaplin,Drama,$10545207.25
250,Claire of the Moon,Drama|Romance,$13609764.38
251,Games of Love and Chance (L'esquive),Drama|Romance,$12149925.83
252,Hoffa,Crime|Drama,$33031434.20
253,Superdad,Comedy,$29622355.25
254,"Public Eye, The",Crime|Thriller,$5844920.74
255,"Other Dream Team, The",Documentary,$24868253.77
256,Brown Sugar,Romance,$46100857.14
257,Hello Again,Comedy,$21759394.50
258,Harum Scarum,Comedy|Musical,$18160302.68
259,Chicks with Sticks,Comedy|Drama,$32368024.35
260,One Bright Shining Moment,Documentary,$37490501.93
261,Presto,Animation|Children|Comedy|Fantasy,$41081965.40
262,Robinson Crusoe (Daniel Defoe's Robinson Crusoe),Adventure|Drama,$49144314.56
263,Bizarre,(no genres listed),$36065880.83
264,A Cinderella Story: Once Upon a Song,Children|Comedy|Romance,$3326802.55
265,Trinity: Gambling for High Stakes (Odds and Evens) (Pari e dispari),Comedy|Crime,$7406105.67
266,Mercy,Crime|Mystery|Thriller,$29983913.39
267,Dark Horse,Drama,$6475439.08
268,Film Geek,Comedy,$12855517.05
269,Darby O'Gill and the Little People,Adventure|Children|Fantasy,$41436864.64
270,Goya's Ghosts,Drama,$41848810.83
271,Boys,Drama,$49756999.28
272,The Fox and the Hare,Animation|Children,$37411481.16
273,"Lady in Red, The",Action,$25905578.55
274,Silent Fall,Drama|Thriller,$14244148.45
275,King's Faith,Drama,$19907726.92
276,"Jew in the Lotus, The",Documentary,$43223162.19
277,"Song Is Born, A",Comedy|Musical,$28639145.77
278,Björk at the Royal Opera House,(no genres listed),$24918107.79
279,By the Gun,Crime|Drama|Thriller,$39109117.19
280,"Murderous Maids (Blessures assassines, Les)",Drama,$29402810.47
281,House of Dark Shadows,Drama|Horror|Romance,$13109941.37
282,James and the Giant Peach,Adventure|Animation|Children|Fantasy|Musical,$15048827.76
283,Memorial Day,Action|Drama|War,$46658109.65
284,Damien: Omen II,Horror,$41022082.08
285,Bikini Beach,Comedy,$31443791.95
286,"Bon Voyage, Charlie Brown (and Don't Come Back!)",Animation|Children|Comedy,$42329469.52
287,Zodiac,Crime|Drama|Thriller,$20515631.01
288,"Lady Vanishes, The",Action|Comedy|Mystery|Romance,$20487892.13
289,Elmer Gantry,Drama,$3245294.19
290,House of Cards,Drama,$11349544.36
291,Lumiere and Company (Lumière et compagnie),Documentary,$47791505.66
292,Back to the Beach,Comedy,$41512066.04
293,At Play in the Fields of the Lord,Drama,$23272399.94
294,Ghostbusters (a.k.a. Ghost Busters),Action|Comedy|Sci-Fi,$705951.75
295,Orca: The Killer Whale,Action|Drama|Horror|Thriller,$43335840.43
296,"Hugh Hefner: Playboy, Activist and Rebel",Documentary,$26898931.34
297,Ultrasuede: In Search of Halston,Documentary,$37866030.68
298,Murder on Monday,Crime|Drama|Mystery,$18785375.20
299,"Deadly Trap, The (La maison sous les arbres)",Drama|Mystery,$27447027.43
300,Thrilla in Manila,Documentary,$15777836.54
301,Playing God,Crime|Drama|Thriller,$46284050.60
302,How the Grinch Stole Christmas!,Animation|Comedy|Fantasy|Musical,$45982534.03
303,"Confessor, The (a.k.a. The Good Shepherd)",Drama|Thriller,$48779038.98
304,Amreeka,Drama,$10966658.23
305,Rage of Angels: The Story Continues,Drama,$8076224.06
306,"Canyon, The",Thriller,$46506164.20
307,D.C.H. (Dil Chahta Hai),Comedy|Drama,$32140907.39
308,Mississippi Grind,Drama,$2420916.35
309,"Fourth Angel, The",Action|Drama|Thriller,$8045569.36
310,Passage to Marseille,Adventure|Drama|War,$10373189.69
311,Pokémon 3: The Movie,Animation|Children,$3571868.63
312,"Hunchback, The",Drama,$47139659.03
313,James Dean,Drama,$2185355.22
314,"Witching and Bitching (Brujas de Zugarramurdi, Las)",Comedy|Fantasy,$17238651.20
315,You Can't Win 'Em All,Adventure|Comedy|War,$14778465.55
316,"Dove, The",Drama|Romance,$6896988.10
317,Stranger by the Lake (L'inconnu du lac),Drama|Romance,$17074648.46
318,The Count of Monte Cristo,Adventure|Drama|Romance,$18482117.70
319,Angry Video Game Nerd: The Movie,Adventure|Comedy|Sci-Fi,$34743855.20
320,"Big Town, The",Drama|Romance|Thriller,$7943611.84
321,All in a Night's Work,Comedy,$610958.75
322,Contact High,Comedy,$43853692.95
323,"Matriarch, The (Lieksa!)",Comedy|Drama|Romance,$24181671.66
324,Our Vinyl Weighs a Ton: This Is Stones Throw Records,Documentary,$38355570.24
325,History of Hell (Rosas Höllenfahrt),Documentary,$12112829.97
326,Dirty Ho (Lan tou He),Action|Drama,$15330958.39
327,Late Marriage (Hatuna Meuheret),Comedy|Drama|Romance,$28993756.56
328,Trouble Every Day,Drama|Horror|Thriller,$34210973.27
329,Gunless,Action|Comedy|Drama|Western,$46150964.24
330,S.W.A.T.,Action|Thriller,$46452862.19
331,Happy Birthday to a Beautiful Woman,Documentary,$22558144.07
332,Hotel Terminus: The Life and Times of Klaus Barbie (Hôtel Terminus),Documentary,$19156730.98
333,101 Dalmatians,Adventure|Children|Comedy,$142410.57
334,"Streaks, The (Pregi)",Drama,$18755707.22
335,"Mating Game, The",Comedy|Romance,$8070787.39
336,Equinox,Adventure|Horror|Mystery,$38667401.86
337,Austin Powers: International Man of Mystery,Action|Adventure|Comedy,$12746689.27
338,"Blob, The",Horror|Sci-Fi,$6855662.30
339,Falling (a.k.a. Fallen),Drama,$18610963.48
340,Norm MacDonald: Me Doing Standup,Comedy,$13153604.15
341,Lost Youth,(no genres listed),$19202850.07
342,MVP: Most Valuable Primate,Comedy,$2708609.14
343,"Road, The",Adventure|Drama|Thriller,$19371958.65
344,As You Like It,Comedy|Drama|Romance,$12479275.47
345,Detour ,Thriller,$44859846.60
346,I Am Legend,Action|Horror|Sci-Fi|Thriller|IMAX,$4576439.43
347,"Good Guys and the Bad Guys, The",Comedy|Western,$45592633.92
348,Destruction Force,Crime,$31321441.97
349,The Cop in Blue Jeans,Action|Crime|Drama,$35354799.60
350,Deliverance,Adventure|Drama|Thriller,$14236318.29
351,Vampires,Comedy|Fantasy|Horror,$10742196.83
352,Dracula,Horror,$43842279.10
353,Hybrid,Documentary,$30821663.18
354,"Butcher's Wife, The",Comedy|Romance,$24641397.32
355,"Bad News Bears in Breaking Training, The",Comedy,$23850465.71
356,Bond Girls Are Forever,Documentary,$4602147.20
357,"Inspectors, The",Crime|Mystery,$5101615.19
358,12 Angry Men,Drama,$4997928.38
359,Snake in the Eagle's Shadow (Se ying diu sau),Action|Comedy,$27484978.52
360,Last Night,Drama|Romance,$3547390.14
361,"Shootist, The",Drama|Western,$12375839.04
362,Battle of the Warriors,Action|Drama|War,$29364140.00
363,In the Park,Comedy,$6433607.49
364,Frank,Comedy|Drama|Mystery,$31807319.84
365,Swing Vote,Comedy|Drama,$42603663.91
366,"Blue Light, The (Blaue Licht, Das)",Drama|Fantasy|Mystery,$20310254.05
367,Authors Anonymous,Comedy|Drama|Romance,$13305529.02
368,"Taming of the Shrew, The",Comedy,$20708108.52
369,"Adonis Factor, The",Documentary,$6222136.71
370,Macross Plus,Action|Drama|Sci-Fi|War,$36599035.37
371,"Lodger: A Story of the London Fog, The",Crime|Drama|Thriller,$9986966.27
372,"Die Is Cast, The (La suerte está echada)",Comedy,$9637846.42
373,Sweet and Lowdown,Comedy|Drama,$10847342.08
374,Zaza,Drama,$28534163.24
375,Zorro,Action|Adventure|Comedy|Western,$26584573.28
376,Without Warning (a.k.a. Alien Warning) (a.k.a. It Came Without Warning),Horror|Sci-Fi,$30539459.31
377,American Loser (Trainwreck: My Life as an Idiot),Comedy|Drama,$16572487.59
378,Carnage,Comedy|Drama,$28704170.96
379,Blind Massage (Tui na),Drama,$19375628.51
380,Assault of the Sasquatch (Sasquatch Assault),Action|Horror,$11358378.52
381,Duel at Diablo,War,$42027112.51
382,Poltergeist II: The Other Side,Horror|Thriller,$19654674.67
383,Why Has Bodhi-Dharma Left for the East?: A Zen Fable (Dharmaga tongjoguro kan kkadalgun),Drama,$1814830.99
384,Pumping Iron II: The Women,Documentary,$35281819.67
385,"Dinner, The (Diner, Het)",Drama|Thriller,$37654349.25
386,"Beauty and the Beast (Belle et la bête, La)",Fantasy|Romance,$30107579.86
387,Of Snails and Men (Despre oameni si melci),Comedy,$46583184.01
388,Blue Is the Warmest Color (La vie d'Adèle),Drama|Romance,$39805546.82
389,Bulletproof Monk,Action|Adventure|Sci-Fi,$31933421.24
390,Swedish Auto,Drama|Romance,$879340.63
391,The Brass Legend,Action,$49672443.52
392,[REC]³ 3 Génesis,Horror|Thriller,$13430375.99
393,Igby Goes Down,Comedy|Drama,$41752169.03
394,Three Outlaw Samurai (Sanbiki no samurai),Action|Drama,$20548684.30
395,Isi & Disi: Amor a lo bestia,(no genres listed),$39357856.71
396,54,Drama,$48445095.64
397,Unknown,Drama|Mystery|Thriller,$22016367.58
398,Mariage à Mendoza,Comedy|Drama,$33931803.71
399,Forgotten Silver,Comedy|Documentary,$23132056.69
400,Cremaster 2,Drama,$6625250.26
401,My Flesh and Blood,Documentary,$7379294.58
402,Who'll Stop the Rain,Crime|Drama,$2025625.57
403,Huckleberry Finn,Adventure|Musical,$1745992.98
404,Zardoz,Fantasy|Sci-Fi,$44685984.45
405,Box of Moon Light,Comedy|Drama,$20237913.91
406,Garbo the Spy (Garbo: El espía),Documentary|War,$48127695.59
407,Don Juan,Adventure|Drama|Romance,$19583997.52
408,Lush Life,Drama|Musical,$197055.27
409,"Married Woman, A (Une femme mariée)",Drama,$5893487.59
410,"Greatest Love, The (Europa '51)",Drama,$10288484.19
411,Twister,Comedy,$42469420.23
412,End of the Line,Horror|Thriller,$9915160.97
413,Powers of Ten,Documentary,$48752813.83
414,Ghoulies IV,Comedy|Horror,$30593823.30
415,Godzilla vs. Megaguirus (Gojira tai Megagirasu: Jî shômetsu sakusen),Action|Sci-Fi,$28388559.81
416,It's a Small World,Comedy,$42500048.03
417,Real Women Have Curves,Comedy|Drama,$8673847.73
418,Public Housing,Documentary,$44782575.41
419,Blank Check,Children|Comedy,$38555806.13
420,Star Trek: First Contact,Action|Adventure|Sci-Fi|Thriller,$27467956.00
421,How to Beat the High Cost of Living,Comedy,$6905690.24
422,Mom's Night Out,Comedy,$23730788.79
423,Ned Kelly,Drama,$6121719.35
424,"Curious Case of Benjamin Button, The",Drama|Fantasy|Mystery|Romance,$13668672.07
425,Clash of the Titans,Action|Adventure|Fantasy|Romance,$24429855.31
426,City of Pirates (La ville des pirates) ,Drama|Fantasy,$1635010.77
427,White Shadows in the South Seas,Drama|Romance,$9538328.89
428,"Revenant, The",Comedy|Horror,$17356498.25
429,Unfaithfully Yours,Comedy|Romance,$2929859.49
430,Workingman's Death,Documentary,$17908354.16
431,Baby Geniuses,Comedy,$34502999.54
432,Conan the Destroyer,Action|Adventure|Fantasy,$18211681.08
433,Morvern Callar,Drama,$49918941.55
434,Blood Trails ,Horror|Thriller,$24330422.25
435,Common,Crime|Drama,$10445425.74
436,My Joy (Schastye moe),Drama,$19956921.93
437,Never Say... Never! (Il ne faut jurer... de rien!),Comedy,$40014402.39
438,Alice's Restaurant,Comedy|Drama,$13913937.95
439,"Towering Inferno, The",Action|Adventure|Drama|Thriller,$43751611.77
440,Thrive,Documentary,$42354661.73
441,It! The Terror from Beyond Space,Horror|Sci-Fi|Thriller,$26335762.33
442,Brother Rat,Comedy,$22390871.49
443,Devils on the Doorstep (Guizi lai le),Drama|War,$36603492.46
444,ATM,Horror|Thriller,$11239033.12
445,Evita,Drama|Musical,$11957336.28
446,After Five in the Jungle (Nach Fünf im Urwald),Comedy|Romance,$48083586.46
447,Suzanne's Career (La carrière de Suzanne),Romance,$8633291.68
448,Billy's Hollywood Screen Kiss,Comedy|Romance,$8842095.07
449,Ocean's Thirteen,Crime|Thriller,$35748263.68
450,Chain Reaction,Horror,$21098318.85
451,"Eye of Vichy, The (Oeil de Vichy, L')",Documentary,$11909596.97
452,Drona,Action|Adventure|Fantasy|Musical,$8630915.49
453,Hamlet,Drama,$7815716.42
454,Quod erat demonstrandum,Drama,$5850266.96
455,"Adventures of Baron Munchausen, The",Adventure|Comedy|Fantasy,$35289406.17
456,Night of the Running Man,Action|Crime|Thriller,$14322205.65
457,"Land Girls, The",Drama|War,$1126588.95
458,"Welcome Home, Roscoe Jenkins",Comedy,$47257507.26
459,Au Hasard Balthazar,Crime|Drama,$8452474.97
460,"Sea Wolves, The",Action|War,$26191287.24
461,Always Outnumbered,Drama,$43290479.86
462,Miss Météo,Comedy|Drama,$28376779.21
463,Outside Satan (Hors Satan),Drama,$15795314.27
464,"Year Ago in Winter, A (Im Winter ein Jahr)",Drama,$6767832.43
465,Inn of Evil (Inochi bô ni furô),Crime|Drama,$46778667.54
466,Petits Freres (Petits Frères),Drama,$45524270.31
467,"Anderson Tapes, The",Crime|Drama|Thriller,$47918675.27
468,"English Teacher, The",Comedy|Drama,$5662145.56
469,"Mysteries of Pittsburgh, The",Adventure|Comedy|Drama,$45792481.73
470,Lawn Dogs,Drama,$31426334.20
471,"Harder They Come, The",Action|Crime|Drama,$10456783.51
472,Bending the Rules,Action|Drama,$18717947.30
473,"Trojan Women, The",Drama,$8918337.70
474,"Wog Boy, The",Comedy,$44219492.56
475,Shit Year,Drama,$32881389.85
